

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1036  03B2  120A  118A  224F  120A  118A  	fcall	_send_seg
  1037  03B7                     l1533:
  1038                           
  1039                           ;MCU.c: 155:     if (b==1){send_min();}
  1040  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1041  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1042  03B9  0331               	decf	_b,w
  1043  03BA  1D03               	btfss	3,2
  1044  03BB  2BBD               	goto	u651
  1045  03BC  2BBE               	goto	u650
  1046  03BD                     u651:
  1047  03BD  2BC3               	goto	l1537
  1048  03BE                     u650:
  1049  03BE                     l1535:
  1050  03BE  120A  118A  2295  120A  118A  	fcall	_send_min
  1051  03C3                     l1537:
  1052                           
  1053                           ;MCU.c: 156:     if (g==1){send_hora();}
  1054  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1055  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1056  03C5  0330               	decf	_g,w
  1057  03C6  1D03               	btfss	3,2
  1058  03C7  2BC9               	goto	u661
  1059  03C8  2BCA               	goto	u660
  1060  03C9                     u661:
  1061  03C9  2BCF               	goto	l169
  1062  03CA                     u660:
  1063  03CA                     l1539:
  1064  03CA  120A  118A  22D3  120A  118A  	fcall	_send_hora
  1065  03CF                     l169:
  1066  03CF  0008               	return
  1067  03D0                     __end_of_first_send:
  1068                           
  1069                           	psect	text2
  1070  024F                     __ptext2:	
  1071 ;; *************** function _send_seg *****************
  1072 ;; Defined at:
  1073 ;;		line 198 in file "MCU.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          2       0       0       0       0
  1090 ;;      Totals:         2       0       0       0       0
  1091 ;;Total ram usage:        2 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_first_send
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _send_seg
  1103  024F                     _send_seg:
  1104  024F                     l1341:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _send_seg: [wreg-fsr0h+status,2+status,0+btemp+1]
  1107                           
  1108                           
  1109                           ;MCU.c: 200:     switch (s){
  1110  024F  2A7F               	goto	l1361
  1111  0250                     l1343:
  1112                           
  1113                           ;MCU.c: 202:             TXREG = (seg_t+0x30);
  1114  0250  0821               	movf	_seg_t,w
  1115  0251  3E30               	addlw	48
  1116  0252  0099               	movwf	25	;volatile
  1117  0253                     l208:	
  1118                           ;MCU.c: 203:             while(!TXSTAbits.TRMT);
  1119                           
  1120  0253  1683               	bsf	3,5	;RP0=1, select bank1
  1121  0254  1303               	bcf	3,6	;RP1=0, select bank1
  1122  0255  1C98               	btfss	24,1	;volatile
  1123  0256  2A58               	goto	u391
  1124  0257  2A59               	goto	u390
  1125  0258                     u391:
  1126  0258  2A53               	goto	l208
  1127  0259                     u390:
  1128  0259                     l1345:
  1129                           
  1130                           ;MCU.c: 204:             s++;
  1131  0259  3001               	movlw	1
  1132  025A  00FF               	movwf	btemp+1
  1133  025B  087F               	movf	btemp+1,w
  1134  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1135  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1136  025E  07B3               	addwf	_s,f
  1137                           
  1138                           ;MCU.c: 205:             break;
  1139  025F  2A94               	goto	l220
  1140  0260                     l1347:
  1141                           
  1142                           ;MCU.c: 207:             TXREG = (seg_u+0x30);
  1143  0260  0826               	movf	_seg_u,w
  1144  0261  3E30               	addlw	48
  1145  0262  0099               	movwf	25	;volatile
  1146  0263                     l213:	
  1147                           ;MCU.c: 208:             while(!TXSTAbits.TRMT);
  1148                           
  1149  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1150  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1151  0265  1C98               	btfss	24,1	;volatile
  1152  0266  2A68               	goto	u401
  1153  0267  2A69               	goto	u400
  1154  0268                     u401:
  1155  0268  2A63               	goto	l213
  1156  0269                     u400:
  1157  0269                     l1349:
  1158                           
  1159                           ;MCU.c: 209:             s++;
  1160  0269  3001               	movlw	1
  1161  026A  00FF               	movwf	btemp+1
  1162  026B  087F               	movf	btemp+1,w
  1163  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1164  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1165  026E  07B3               	addwf	_s,f
  1166  026F                     l1351:
  1167                           
  1168                           ;MCU.c: 210:             s=0;
  1169  026F  01B3               	clrf	_s
  1170  0270                     l1353:
  1171                           
  1172                           ;MCU.c: 211:             C=0;
  1173  0270  01B7               	clrf	_C
  1174                           
  1175                           ;MCU.c: 212:             break;
  1176  0271  2A94               	goto	l220
  1177  0272                     l1355:
  1178                           
  1179                           ;MCU.c: 214:             TXREG = (0x03);
  1180  0272  3003               	movlw	3
  1181  0273  0099               	movwf	25	;volatile
  1182  0274                     l217:	
  1183                           ;MCU.c: 215:             while(!TXSTAbits.TRMT);
  1184                           
  1185  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0276  1C98               	btfss	24,1	;volatile
  1188  0277  2A79               	goto	u411
  1189  0278  2A7A               	goto	u410
  1190  0279                     u411:
  1191  0279  2A74               	goto	l217
  1192  027A                     u410:
  1193  027A                     l1357:
  1194                           
  1195                           ;MCU.c: 216:             s=0;
  1196  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1197  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1198  027C  01B3               	clrf	_s
  1199                           
  1200                           ;MCU.c: 217:             C=0;
  1201  027D  01B7               	clrf	_C
  1202                           
  1203                           ;MCU.c: 218:             break;
  1204  027E  2A94               	goto	l220
  1205  027F                     l1361:
  1206  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0281  0833               	movf	_s,w
  1209  0282  00F3               	movwf	??_send_seg
  1210  0283  01F4               	clrf	??_send_seg+1
  1211                           
  1212                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1213                           ; Switch size 1, requested type "simple"
  1214                           ; Number of cases is 1, Range of values is 0 to 0
  1215                           ; switch strategies available:
  1216                           ; Name         Instructions Cycles
  1217                           ; simple_byte            4     3 (average)
  1218                           ; direct_byte           11     8 (fixed)
  1219                           ; jumptable            260     6 (fixed)
  1220                           ;	Chosen strategy is simple_byte
  1221  0284  0874               	movf	??_send_seg+1,w
  1222  0285  3A00               	xorlw	0	; case 0
  1223  0286  1903               	skipnz
  1224  0287  2A89               	goto	l1903
  1225  0288  2A94               	goto	l220
  1226  0289                     l1903:
  1227                           
  1228                           ; Switch size 1, requested type "simple"
  1229                           ; Number of cases is 3, Range of values is 0 to 2
  1230                           ; switch strategies available:
  1231                           ; Name         Instructions Cycles
  1232                           ; simple_byte           10     6 (average)
  1233                           ; direct_byte           17     8 (fixed)
  1234                           ; jumptable            260     6 (fixed)
  1235                           ;	Chosen strategy is simple_byte
  1236  0289  0873               	movf	??_send_seg,w
  1237  028A  3A00               	xorlw	0	; case 0
  1238  028B  1903               	skipnz
  1239  028C  2A50               	goto	l1343
  1240  028D  3A01               	xorlw	1	; case 1
  1241  028E  1903               	skipnz
  1242  028F  2A60               	goto	l1347
  1243  0290  3A03               	xorlw	3	; case 2
  1244  0291  1903               	skipnz
  1245  0292  2A72               	goto	l1355
  1246  0293  2A94               	goto	l220
  1247  0294                     l220:
  1248  0294  0008               	return
  1249  0295                     __end_of_send_seg:
  1250                           
  1251                           	psect	text3
  1252  0295                     __ptext3:	
  1253 ;; *************** function _send_min *****************
  1254 ;; Defined at:
  1255 ;;		line 178 in file "MCU.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          2       0       0       0       0
  1272 ;;      Totals:         2       0       0       0       0
  1273 ;;Total ram usage:        2 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_first_send
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _send_min
  1285  0295                     _send_min:
  1286  0295                     l1367:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _send_min: [wreg-fsr0h+status,2+status,0+btemp+1]
  1289                           
  1290                           
  1291                           ;MCU.c: 180:     switch (m){
  1292  0295  2ABD               	goto	l1383
  1293  0296                     l1369:
  1294                           
  1295                           ;MCU.c: 182:              TXREG = (min_t+0x30);
  1296  0296  0822               	movf	_min_t,w
  1297  0297  3E30               	addlw	48
  1298  0298  0099               	movwf	25	;volatile
  1299  0299                     l191:	
  1300                           ;MCU.c: 183:              while(!TXSTAbits.TRMT);
  1301                           
  1302  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1303  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1304  029B  1C98               	btfss	24,1	;volatile
  1305  029C  2A9E               	goto	u421
  1306  029D  2A9F               	goto	u420
  1307  029E                     u421:
  1308  029E  2A99               	goto	l191
  1309  029F                     u420:
  1310  029F                     l1371:
  1311                           
  1312                           ;MCU.c: 184:              m++;
  1313  029F  3001               	movlw	1
  1314  02A0  00FF               	movwf	btemp+1
  1315  02A1  087F               	movf	btemp+1,w
  1316  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1317  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1318  02A4  07B4               	addwf	_m,f
  1319                           
  1320                           ;MCU.c: 185:             break;
  1321  02A5  2AD2               	goto	l203
  1322  02A6                     l1373:
  1323                           
  1324                           ;MCU.c: 187:              TXREG = (min_u +0x30);
  1325  02A6  0827               	movf	_min_u,w
  1326  02A7  3E30               	addlw	48
  1327  02A8  0099               	movwf	25	;volatile
  1328  02A9                     l196:	
  1329                           ;MCU.c: 188:              while(!TXSTAbits.TRMT);
  1330                           
  1331  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1332  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1333  02AB  1C98               	btfss	24,1	;volatile
  1334  02AC  2AAE               	goto	u431
  1335  02AD  2AAF               	goto	u430
  1336  02AE                     u431:
  1337  02AE  2AA9               	goto	l196
  1338  02AF                     u430:
  1339  02AF  2A9F               	goto	l1371
  1340  02B0                     l1377:
  1341                           
  1342                           ;MCU.c: 192:             TXREG = (0x03);
  1343  02B0  3003               	movlw	3
  1344  02B1  0099               	movwf	25	;volatile
  1345  02B2                     l200:	
  1346                           ;MCU.c: 193:             while(!TXSTAbits.TRMT);
  1347                           
  1348  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  1349  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  1350  02B4  1C98               	btfss	24,1	;volatile
  1351  02B5  2AB7               	goto	u441
  1352  02B6  2AB8               	goto	u440
  1353  02B7                     u441:
  1354  02B7  2AB2               	goto	l200
  1355  02B8                     u440:
  1356  02B8                     l1379:
  1357                           
  1358                           ;MCU.c: 194:             m=0;
  1359  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1360  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1361  02BA  01B4               	clrf	_m
  1362                           
  1363                           ;MCU.c: 195:             b=0;
  1364  02BB  01B1               	clrf	_b
  1365                           
  1366                           ;MCU.c: 196:             break;
  1367  02BC  2AD2               	goto	l203
  1368  02BD                     l1383:
  1369  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1370  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1371  02BF  0834               	movf	_m,w
  1372  02C0  00F3               	movwf	??_send_min
  1373  02C1  01F4               	clrf	??_send_min+1
  1374                           
  1375                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1376                           ; Switch size 1, requested type "simple"
  1377                           ; Number of cases is 1, Range of values is 0 to 0
  1378                           ; switch strategies available:
  1379                           ; Name         Instructions Cycles
  1380                           ; simple_byte            4     3 (average)
  1381                           ; direct_byte           11     8 (fixed)
  1382                           ; jumptable            260     6 (fixed)
  1383                           ;	Chosen strategy is simple_byte
  1384  02C2  0874               	movf	??_send_min+1,w
  1385  02C3  3A00               	xorlw	0	; case 0
  1386  02C4  1903               	skipnz
  1387  02C5  2AC7               	goto	l1905
  1388  02C6  2AD2               	goto	l203
  1389  02C7                     l1905:
  1390                           
  1391                           ; Switch size 1, requested type "simple"
  1392                           ; Number of cases is 3, Range of values is 0 to 2
  1393                           ; switch strategies available:
  1394                           ; Name         Instructions Cycles
  1395                           ; simple_byte           10     6 (average)
  1396                           ; direct_byte           17     8 (fixed)
  1397                           ; jumptable            260     6 (fixed)
  1398                           ;	Chosen strategy is simple_byte
  1399  02C7  0873               	movf	??_send_min,w
  1400  02C8  3A00               	xorlw	0	; case 0
  1401  02C9  1903               	skipnz
  1402  02CA  2A96               	goto	l1369
  1403  02CB  3A01               	xorlw	1	; case 1
  1404  02CC  1903               	skipnz
  1405  02CD  2AA6               	goto	l1373
  1406  02CE  3A03               	xorlw	3	; case 2
  1407  02CF  1903               	skipnz
  1408  02D0  2AB0               	goto	l1377
  1409  02D1  2AD2               	goto	l203
  1410  02D2                     l203:
  1411  02D2  0008               	return
  1412  02D3                     __end_of_send_min:
  1413                           
  1414                           	psect	text4
  1415  02D3                     __ptext4:	
  1416 ;; *************** function _send_hora *****************
  1417 ;; Defined at:
  1418 ;;		line 158 in file "MCU.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0
  1434 ;;      Temps:          2       0       0       0       0
  1435 ;;      Totals:         2       0       0       0       0
  1436 ;;Total ram usage:        2 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    1
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_first_send
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _send_hora
  1448  02D3                     _send_hora:
  1449  02D3                     l1389:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _send_hora: [wreg-fsr0h+status,2+status,0+btemp+1]
  1452                           
  1453                           
  1454                           ;MCU.c: 160:     switch (h){
  1455  02D3  2AFB               	goto	l1405
  1456  02D4                     l1391:
  1457                           
  1458                           ;MCU.c: 162:             TXREG = (hor_t+0x30);
  1459  02D4  0823               	movf	_hor_t,w
  1460  02D5  3E30               	addlw	48
  1461  02D6  0099               	movwf	25	;volatile
  1462  02D7                     l174:	
  1463                           ;MCU.c: 163:             while(!TXSTAbits.TRMT);
  1464                           
  1465  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1466  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1467  02D9  1C98               	btfss	24,1	;volatile
  1468  02DA  2ADC               	goto	u451
  1469  02DB  2ADD               	goto	u450
  1470  02DC                     u451:
  1471  02DC  2AD7               	goto	l174
  1472  02DD                     u450:
  1473  02DD                     l1393:
  1474                           
  1475                           ;MCU.c: 164:             h++;
  1476  02DD  3001               	movlw	1
  1477  02DE  00FF               	movwf	btemp+1
  1478  02DF  087F               	movf	btemp+1,w
  1479  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1480  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1481  02E2  07B5               	addwf	_h,f
  1482                           
  1483                           ;MCU.c: 165:             break;
  1484  02E3  2B10               	goto	l186
  1485  02E4                     l1395:
  1486                           
  1487                           ;MCU.c: 167:             TXREG = (hor_u+0x30);
  1488  02E4  0828               	movf	_hor_u,w
  1489  02E5  3E30               	addlw	48
  1490  02E6  0099               	movwf	25	;volatile
  1491  02E7                     l179:	
  1492                           ;MCU.c: 168:             while(!TXSTAbits.TRMT);
  1493                           
  1494  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1495  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1496  02E9  1C98               	btfss	24,1	;volatile
  1497  02EA  2AEC               	goto	u461
  1498  02EB  2AED               	goto	u460
  1499  02EC                     u461:
  1500  02EC  2AE7               	goto	l179
  1501  02ED                     u460:
  1502  02ED  2ADD               	goto	l1393
  1503  02EE                     l1399:
  1504                           
  1505                           ;MCU.c: 172:             TXREG = (0x3A);
  1506  02EE  303A               	movlw	58
  1507  02EF  0099               	movwf	25	;volatile
  1508  02F0                     l183:	
  1509                           ;MCU.c: 173:             while(!TXSTAbits.TRMT);
  1510                           
  1511  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  1512  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  1513  02F2  1C98               	btfss	24,1	;volatile
  1514  02F3  2AF5               	goto	u471
  1515  02F4  2AF6               	goto	u470
  1516  02F5                     u471:
  1517  02F5  2AF0               	goto	l183
  1518  02F6                     u470:
  1519  02F6                     l1401:
  1520                           
  1521                           ;MCU.c: 174:             h=0;
  1522  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1523  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1524  02F8  01B5               	clrf	_h
  1525                           
  1526                           ;MCU.c: 175:             g=0;
  1527  02F9  01B0               	clrf	_g
  1528                           
  1529                           ;MCU.c: 176:             break;
  1530  02FA  2B10               	goto	l186
  1531  02FB                     l1405:
  1532  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1533  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1534  02FD  0835               	movf	_h,w
  1535  02FE  00F3               	movwf	??_send_hora
  1536  02FF  01F4               	clrf	??_send_hora+1
  1537                           
  1538                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1539                           ; Switch size 1, requested type "simple"
  1540                           ; Number of cases is 1, Range of values is 0 to 0
  1541                           ; switch strategies available:
  1542                           ; Name         Instructions Cycles
  1543                           ; simple_byte            4     3 (average)
  1544                           ; direct_byte           11     8 (fixed)
  1545                           ; jumptable            260     6 (fixed)
  1546                           ;	Chosen strategy is simple_byte
  1547  0300  0874               	movf	??_send_hora+1,w
  1548  0301  3A00               	xorlw	0	; case 0
  1549  0302  1903               	skipnz
  1550  0303  2B05               	goto	l1907
  1551  0304  2B10               	goto	l186
  1552  0305                     l1907:
  1553                           
  1554                           ; Switch size 1, requested type "simple"
  1555                           ; Number of cases is 3, Range of values is 0 to 2
  1556                           ; switch strategies available:
  1557                           ; Name         Instructions Cycles
  1558                           ; simple_byte           10     6 (average)
  1559                           ; direct_byte           17     8 (fixed)
  1560                           ; jumptable            260     6 (fixed)
  1561                           ;	Chosen strategy is simple_byte
  1562  0305  0873               	movf	??_send_hora,w
  1563  0306  3A00               	xorlw	0	; case 0
  1564  0307  1903               	skipnz
  1565  0308  2AD4               	goto	l1391
  1566  0309  3A01               	xorlw	1	; case 1
  1567  030A  1903               	skipnz
  1568  030B  2AE4               	goto	l1395
  1569  030C  3A03               	xorlw	3	; case 2
  1570  030D  1903               	skipnz
  1571  030E  2AEE               	goto	l1399
  1572  030F  2B10               	goto	l186
  1573  0310                     l186:
  1574  0310  0008               	return
  1575  0311                     __end_of_send_hora:
  1576                           
  1577                           	psect	text5
  1578  034B                     __ptext5:	
  1579 ;; *************** function _Setup *****************
  1580 ;; Defined at:
  1581 ;;		line 103 in file "MCU.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         0       0       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         0       0       0       0       0
  1599 ;;Total ram usage:        0 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    2
  1602 ;; This function calls:
  1603 ;;		_RX
  1604 ;;		_TX
  1605 ;;		_initOsc
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _Setup
  1613  034B                     _Setup:
  1614  034B                     l1441:	
  1615                           ;incstack = 0
  1616                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1617                           
  1618                           
  1619                           ;MCU.c: 105:     PORTA = 0;
  1620  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1621  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1622  034D  0185               	clrf	5	;volatile
  1623                           
  1624                           ;MCU.c: 106:     PORTB = 0;
  1625  034E  0186               	clrf	6	;volatile
  1626                           
  1627                           ;MCU.c: 107:     PORTC = 0;
  1628  034F  0187               	clrf	7	;volatile
  1629                           
  1630                           ;MCU.c: 108:     PORTD = 0;
  1631  0350  0188               	clrf	8	;volatile
  1632                           
  1633                           ;MCU.c: 109:     PORTE = 0;
  1634  0351  0189               	clrf	9	;volatile
  1635                           
  1636                           ;MCU.c: 111:     TRISA = 0B00000000;
  1637  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0354  0185               	clrf	5	;volatile
  1640                           
  1641                           ;MCU.c: 112:     TRISB = 0B00000000;
  1642  0355  0186               	clrf	6	;volatile
  1643                           
  1644                           ;MCU.c: 113:     TRISC = 0B00000000;
  1645  0356  0187               	clrf	7	;volatile
  1646                           
  1647                           ;MCU.c: 114:     TRISD = 0B00000000;
  1648  0357  0188               	clrf	8	;volatile
  1649                           
  1650                           ;MCU.c: 115:     TRISE = 0B0000;
  1651  0358  0189               	clrf	9	;volatile
  1652                           
  1653                           ;MCU.c: 117:     ANSEL = 0B00000000;
  1654  0359  1683               	bsf	3,5	;RP0=1, select bank3
  1655  035A  1703               	bsf	3,6	;RP1=1, select bank3
  1656  035B  0188               	clrf	8	;volatile
  1657                           
  1658                           ;MCU.c: 118:     ANSELH = 0B00000000;
  1659  035C  0189               	clrf	9	;volatile
  1660  035D                     l1443:
  1661                           
  1662                           ;MCU.c: 120:     INTCONbits.GIE=1;
  1663  035D  178B               	bsf	11,7	;volatile
  1664  035E                     l1445:
  1665                           
  1666                           ;MCU.c: 121:     INTCONbits.PEIE=1;
  1667  035E  170B               	bsf	11,6	;volatile
  1668  035F                     l1447:
  1669                           
  1670                           ;MCU.c: 122:     INTCONbits.TMR0IE=1;
  1671  035F  168B               	bsf	11,5	;volatile
  1672  0360                     l1449:
  1673                           
  1674                           ;MCU.c: 123:     INTCONbits.TMR0IF=0;
  1675  0360  110B               	bcf	11,2	;volatile
  1676  0361                     l1451:
  1677                           
  1678                           ;MCU.c: 124:     PIE1bits.RCIE = 1;
  1679  0361  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0362  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0363  168C               	bsf	12,5	;volatile
  1682  0364                     l1453:
  1683                           
  1684                           ;MCU.c: 125:     OPTION_REGbits.T0CS=0;
  1685  0364  1281               	bcf	1,5	;volatile
  1686  0365                     l1455:
  1687                           
  1688                           ;MCU.c: 126:     OPTION_REGbits.T0SE=0;
  1689  0365  1201               	bcf	1,4	;volatile
  1690  0366                     l1457:
  1691                           
  1692                           ;MCU.c: 127:     OPTION_REGbits.PSA=0;
  1693  0366  1181               	bcf	1,3	;volatile
  1694  0367                     l1459:
  1695                           
  1696                           ;MCU.c: 129:     OPTION_REGbits.PS0=1;
  1697  0367  1401               	bsf	1,0	;volatile
  1698  0368                     l1461:
  1699                           
  1700                           ;MCU.c: 130:     OPTION_REGbits.PS1=1;
  1701  0368  1481               	bsf	1,1	;volatile
  1702  0369                     l1463:
  1703                           
  1704                           ;MCU.c: 131:     OPTION_REGbits.PS2=1;
  1705  0369  1501               	bsf	1,2	;volatile
  1706  036A                     l1465:
  1707                           
